type,balloon
name,Crimson Edge
id,Crimson_Edge
craftman,Happen
craftmanw,ÇÕÇ¡Ç’ÇÒ
craftmanurl,http://www.iris.dti.ne.jp/~brook/happen/

origin.x,22
origin.y,14

validrect.left,0
validrect.top,6
validrect.right,0
validrect.bottom,-16

wordwrappoint.x,-32
wordwrappoint.y,0

font.name,ÇlÇr ÉSÉVÉbÉN
font.height,12
font.color.r,255
font.color.g,255
font.color.b,255

font.shadowcolor.r,-1
font.shadowcolor.g,-1
font.shadowcolor.b,-1

anchor.font.color.r,190
anchor.font.color.g,0
anchor.font.color.b,0

cursor.blendmethod,none
cursor.style,square
cursor.brush.color.r,190
cursor.brush.color.g,0
cursor.brush.color.b,0
cursor.pen.color.r,255
cursor.pen.color.g,0
cursor.pen.color.b,0
cursor.font.color.r,255
cursor.font.color.g,255
cursor.font.color.b,255

cursor,NULL

arrow0.x,-24
arrow0.y,8
arrow1.x,-24
arrow1.y,-36

onlinemarker.x,26
onlinemarker.y,-36

sstpmarker.x,26
sstpmarker.y,-24

sstpmessage.x,38
sstpmessage.y,-26
sstpmessage.font.name,Arial
sstpmessage.font.height,12
sstpmessage.font.color.r,255
sstpmessage.font.color.g,255
sstpmessage.font.color.b,255

number.font.name,Arial
number.font.height,10
number.font.color.r,255
number.font.color.g,255
number.font.color.b,255
number.xr,-28
number.y,-24

communicatebox.x,8
communicatebox.y,21
communicatebox.width,385
communicatebox.height,20
