charset,UTF-8
type,balloon
id,Ermes
name,Ermes
craftman,BalloonMaker

origin.x,0
origin.y,0

wordwrappoint.x,-33

font.height,12
font.name,MS Reference Sans Serif
font.color.r,0
font.color.g,0
font.color.b,0

anchor.font.color.r,97
anchor.font.color.g,18
anchor.font.color.b,20

cursor.blendmethod,copypen
cursor.style,underline
cursor.font.color.r,73
cursor.font.color.g,44
cursor.font.color.b,44
cursor.brush.color.r,255
cursor.brush.color.g,255
cursor.brush.color.b,255
cursor.pen.color.r,255
cursor.pen.color.g,217
cursor.pen.color.b,218

number.font.name,俵俽 僑僔僢僋
number.font.height,15
number.font.color.r,0
number.font.color.g,0
number.font.color.b,0
number.xr,-28
number.y,-17

onlinemarker.x,19
onlinemarker.y,-19

sstpmarker.x,18
sstpmarker.y,-16

sstpmessage.font.name,俵俽 僑僔僢僋
sstpmessage.x,29
sstpmessage.y,-17
sstpmessage.font.height,15
sstpmessage.font.color.r,60
sstpmessage.font.color.g,36
sstpmessage.font.color.b,38

arrow0.x,-46
arrow0.y,-24
arrow1.x,-46
arrow1.y,-24

validrect.top,0
validrect.left,0
validrect.right,-11
validrect.bottom,-32

communicatebox.x,15
communicatebox.y,13
communicatebox.width,253
communicatebox.height,20
