type,balloon
name,Brightness for dot
id,Brightness_d
craftman,Happen
craftmanw,ÇÕÇ¡Ç’ÇÒ
craftmanurl,http://www.iris.dti.ne.jp/~brook/happen/

origin.x,25
origin.y,25

validrect.left,50
validrect.top,25
validrect.right,50
validrect.bottom,-27

wordwrappoint.x,-32
wordwrappoint.y,0

font.name,ÇlÇr ÉSÉVÉbÉN
font.height,10
font.color.r,255
font.color.g,255
font.color.b,255

font.shadowcolor.r,-1
font.shadowcolor.g,-1
font.shadowcolor.b,-1

anchor.font.color.r,200
anchor.font.color.g,200
anchor.font.color.b,200

cursor.blendmethod,mergepennot
cursor.style,square+underline
cursor.brush.color.r,128
cursor.brush.color.g,128
cursor.brush.color.b,128
cursor.pen.color.r,0
cursor.pen.color.g,0
cursor.pen.color.b,0
cursor.font.color.r,255
cursor.font.color.g,255
cursor.font.color.b,255

arrow0.x,260
arrow0.y,40
arrow1.x,260
arrow1.y,-48

onlinemarker.x,105
onlinemarker.y,-92

sstpmarker.x,50
sstpmarker.y,-22

sstpmessage.font.name,Arial
sstpmessage.font.height,12
sstpmessage.x,60
sstpmessage.y,-24
sstpmessage.font.color.r,255
sstpmessage.font.color.g,255
sstpmessage.font.color.b,255

number.font.name,Arial
number.font.height,10
number.font.color.r,148
number.font.color.g,148
number.font.color.b,148
number.xr,-102
number.y,-23

communicatebox.x,8
communicatebox.y,16
communicatebox.width,284
communicatebox.height,18
