type,balloon
name,Blue & Red

origin.x,14
origin.y,14

wordwrappoint.x,-30
wordwrappoint.y,0

font.name,ºÚÌå
font.height,14

font.color.r,0
font.color.g,0
font.color.b,0

//font.shadowcolor.r,0
//font.shadowcolor.g,0
//font.shadowcolor.b,0

anchor.font.color.r,0
anchor.font.color.g,0
anchor.font.color.b,0

cursor.blendmethod,notmaskpen
cursor.style,square
cursor.brush.color.r,255
cursor.brush.color.g,255
cursor.brush.color.b,255
cursor.pen.color.r,0
cursor.pen.color.g,0
cursor.pen.color.b,0
cursor.font.color.r,0
cursor.font.color.g,0
cursor.font.color.b,0

number.font.name,ºÚÌå
number.font.height,11
number.font.color.r,0
number.font.color.g,0
number.font.color.b,0
number.xr,-28
number.y,-20

onlinemarker.x,8
onlinemarker.y,-22

sstpmarker.x,8
sstpmarker.y,-18
sstpmessage.x,20
sstpmessage.y,-20
sstpmessage.font.name,ºÚÌå
sstpmessage.font.height,9

arrow0.x,270
arrow0.y,12
arrow1.x,270
arrow1.y,-22

validrect.left,0
validrect.top,8
validrect.right,0
validrect.bottom,-20

communicatebox.x,8
communicatebox.y,18
communicatebox.width,301
communicatebox.height,18
