type,balloon
name,NiseSSP verHa
id,NiseSSP_verHa
craftman,Happen
craftmanw,ÇÕÇ¡Ç’ÇÒ
craftmanurl,http://www.iris.dti.ne.jp/~brook/happen/

origin.x,23
origin.y,14

validrect.left,0
validrect.top,0
validrect.right,0
validrect.bottom,-12

wordwrappoint.x,-30
wordwrappoint.y,0

font.name,ÇlÇr ÉSÉVÉbÉN
font.height,12
font.color.r,55
font.color.g,55
font.color.b,107

font.shadowcolor.r,-1
font.shadowcolor.g,-1
font.shadowcolor.b,-1

anchor.font.color.r,100
anchor.font.color.g,127
anchor.font.color.b,197

cursor.blendmethod,none
cursor.style,square
cursor.brush.color.r,100
cursor.brush.color.g,127
cursor.brush.color.b,197
cursor.pen.color.r,100
cursor.pen.color.g,127
cursor.pen.color.b,197
cursor.font.color.r,255
cursor.font.color.g,255
cursor.font.color.b,255

cursor,NULL

arrow0.x,-20
arrow0.y,8
arrow1.x,-20
arrow1.y,-23

onlinemarker.x,28
onlinemarker.y,-10

sstpmarker.x,20
sstpmarker.y,-11

sstpmessage.x,32
sstpmessage.y,-13
sstpmessage.font.name,Arial
sstpmessage.font.height,12
sstpmessage.font.color.r,100
sstpmessage.font.color.g,100
sstpmessage.font.color.b,100

number.font.name,Arial
number.font.height,10
number.font.color.r,0
number.font.color.g,0
number.font.color.b,0
number.xr,-28
number.y,-14

communicatebox.x,8
communicatebox.y,21
communicatebox.width,385
communicatebox.height,20
