type,balloon
name,ThreeHundredNight
id,ThreeHundredNight
craftman,«Ôù…
craftmanurl,http://tieba-guangdaoqiuze.weebly.com/

origin.x,20
origin.y,20

validrect.left,10
validrect.top,14
validrect.right,10
validrect.bottom,-30

wordwrappoint.x,-20
wordwrappoint.y,20

font.name,MS Reference Sans Serif
font.height,12
font.color.r,255
font.color.g,255
font.color.b,255

font.shadowcolor.r,-1
font.shadowcolor.g,-1
font.shadowcolor.b,-1

anchor.font.color.r,50
anchor.font.color.g,0
anchor.font.color.b,50

cursor.blendmethod,none
cursor.brush.color.r,0
cursor.brush.color.g,0
cursor.brush.color.b,0
cursor.pen.color.r,80
cursor.pen.color.g,0
cursor.pen.color.b,100
cursor.style,box
cursor.font.color.r,100
cursor.font.color.g,0
cursor.font.color.b,100

cursor,NULL

arrow0.x,-26
arrow0.y,8
arrow1.x,-26
arrow1.y,-18

onlinemarker.x,0
onlinemarker.y,0

sstpmarker.x,18
sstpmarker.y,-16

sstpmessage.x,45
sstpmessage.y,319
sstpmessage.font.name,georgia
sstpmessage.font.height,10
sstpmessage.font.color.r,50
sstpmessage.font.color.g,30
sstpmessage.font.color.b,50

number.font.name,georgia
number.font.height,10
number.font.color.r,50
number.font.color.g,30
number.font.color.b,50
number.x,-28
number.y,319

communicatebox.x,14
communicatebox.y,12
communicatebox.width,300
communicatebox.height,12
