type,balloon
name,white noise
id,white_noise
craftman,Happen
craftmanw,ÇÕÇ¡Ç’ÇÒ
craftmanurl,http://www.iris.dti.ne.jp/~brook/happen/

origin.x,23
origin.y,14

validrect.left,0
validrect.top,0
validrect.right,0
validrect.bottom,-12

wordwrappoint.x,-30
wordwrappoint.y,0

font.name,ÇlÇr ÉSÉVÉbÉN
font.height,12
font.color.r,132
font.color.g,127
font.color.b,127

font.shadowcolor.r,242
font.shadowcolor.g,237
font.shadowcolor.b,237

anchor.font.color.r,172
anchor.font.color.g,167
anchor.font.color.b,167

cursor.blendmethod,none
cursor.style,underline
cursor.brush.color.r,172
cursor.brush.color.g,167
cursor.brush.color.b,167
cursor.pen.color.r,182
cursor.pen.color.g,177
cursor.pen.color.b,177
cursor.font.color.r,182
cursor.font.color.g,177
cursor.font.color.b,177

cursor,NULL

arrow0.x,-24
arrow0.y,8
arrow1.x,-24
arrow1.y,-18

onlinemarker.x,16
onlinemarker.y,-27

sstpmarker.x,16
sstpmarker.y,-20

sstpmessage.x,28
sstpmessage.y,-21
sstpmessage.font.name,Arial
sstpmessage.font.height,12
sstpmessage.font.color.r,100
sstpmessage.font.color.g,100
sstpmessage.font.color.b,100

number.font.name,Arial
number.font.height,10
number.font.color.r,0
number.font.color.g,0
number.font.color.b,0
number.xr,-28
number.y,-24

communicatebox.x,8
communicatebox.y,21
communicatebox.width,385
communicatebox.height,20
