type,balloon
name,MouHitotu
id,MouHitotu
craftman,Happen
craftmanw,ÇÕÇ¡Ç’ÇÒ
craftmanurl,http://www.iris.dti.ne.jp/~brook/happen/

origin.x,58
origin.y,14

validrect.left,0
validrect.top,2
validrect.right,0
validrect.bottom,-13

wordwrappoint.x,-63
wordwrappoint.y,0


font.name,ÇlÇr ÉSÉVÉbÉN
font.height,12
font.color.r,83
font.color.g,83
font.color.b,130

font.shadowcolor.r,-1
font.shadowcolor.g,-1
font.shadowcolor.b,-1

anchor.font.color.r,192
anchor.font.color.g,192
anchor.font.color.b,251

cursor.blendmethod,none
cursor.style,square
cursor.brush.color.r,192
cursor.brush.color.g,192
cursor.brush.color.b,251
cursor.pen.color.r,239
cursor.pen.color.g,239
cursor.pen.color.b,254
cursor.font.color.r,123
cursor.font.color.g,123
cursor.font.color.b,200

cursor,NULL

arrow0.x,-56
arrow0.y,6
arrow1.x,-56
arrow1.y,-21

onlinemarker.x,237
onlinemarker.y,-42

sstpmarker.x,50
sstpmarker.y,-14

sstpmessage.x,64
sstpmessage.y,-15
sstpmessage.font.name,Arial
sstpmessage.font.height,12
sstpmessage.font.color.r,100
sstpmessage.font.color.g,100
sstpmessage.font.color.b,100

number.font.name,Arial
number.font.height,12
number.font.color.r,0
number.font.color.g,0
number.font.color.b,0
number.xr,-58
number.y,-16

communicatebox.x,38
communicatebox.y,23
communicatebox.width,306
communicatebox.height,20
