type,balloon
name,専用バルーン「スケッチ」
id,sketch
craftman,sakura
craftmanw,桜
craftmanurl,http://www24.big.or.jp/~tir/SERION/
origin.x,22
origin.y,20

validrect.left,0
validrect.top,0
validrect.right,0
validrect.bottom,-22

wordwrappoint.x,-30
wordwrappoint.y,0

font.name,ＭＳ ゴシック
font.height,12
font.color.r,127
font.color.g,127
font.color.b,127

font.shadowcolor.r,-1
font.shadowcolor.g,-1
font.shadowcolor.b,-1

anchor.font.color.r,0
anchor.font.color.g,127
anchor.font.color.b,127

cursor.blendmethod,none
cursor.style,underline
cursor.brush.color.r,180
cursor.brush.color.g,180
cursor.brush.color.b,180
cursor.pen.color.r,0
cursor.pen.color.g,50
cursor.pen.color.b,50
cursor.font.color.r,180
cursor.font.color.g,180
cursor.font.color.b,180

cursor,NULL

arrow0.x,-24
arrow0.y,23
arrow1.x,-24
arrow1.y,-18

onlinemarker.x,16
onlinemarker.y,-27

sstpmarker.x,16
sstpmarker.y,-18

sstpmessage.x,28
sstpmessage.y,-18
sstpmessage.font.name,Arial
sstpmessage.font.height,12
sstpmessage.font.color.r,100
sstpmessage.font.color.g,100
sstpmessage.font.color.b,100

number.font.name,Arial
number.font.height,10
number.font.color.r,0
number.font.color.g,0
number.font.color.b,0
number.xr,-28
number.y,-24

communicatebox.x,8
communicatebox.y,21
communicatebox.width,385
communicatebox.height,20
