type,balloon
name,Hukidasi7_V
id,Hukidasi7_V
craftman,Happen
craftmanw,ÇÕÇ¡Ç’ÇÒ
craftmanurl,http://www.iris.dti.ne.jp/~brook/happen/

origin.x,61
origin.y,14

windowposition.x,center
windowposition.y,0

validrect.left,0
validrect.top,0
validrect.right,0
validrect.bottom,-20

wordwrappoint.x,-78
wordwrappoint.y,0

font.name,ÇlÇr ÉSÉVÉbÉN
font.height,12
font.color.r,117
font.color.g,0
font.color.b,117

anchor.font.color.r,186
anchor.font.color.g,69
anchor.font.color.b,186

cursor.blendmethod,none
cursor.style,square
cursor.brush.color.r,186
cursor.brush.color.g,69
cursor.brush.color.b,186
cursor.pen.color.r,186
cursor.pen.color.g,69
cursor.pen.color.b,186
cursor.font.color.r,248
cursor.font.color.g,206
cursor.font.color.b,248

cursor,NULL

arrow0.x,284
arrow0.y,12
arrow1.x,284
arrow1.y,-34

onlinemarker.x,135
onlinemarker.y,-25

sstpmarker.x,54
sstpmarker.y,-32

sstpmessage.font.name,Arial
sstpmessage.font.height,12
sstpmessage.font.color.r,236
sstpmessage.font.color.g,119
sstpmessage.font.color.b,236
sstpmessage.x,66
sstpmessage.y,-33

number.font.name,Arial
number.font.height,10
number.font.color.r,236
number.font.color.g,119
number.font.color.b,236
number.xr,-62
number.y,-42

communicatebox.x,13
communicatebox.y,21
communicatebox.width,375
communicatebox.height,20
