type,balloon
name,klein
id,klein_ballon
craftman,Happen
craftmanw,ÇÕÇ¡Ç’ÇÒ
craftmanurl,http://www.iris.dti.ne.jp/~brook/happen/

origin.x,13
origin.y,6

validrect.left,0
validrect.top,3
validrect.right,0
validrect.bottom,-5

wordwrappoint.x,-28
wordwrappoint.y,0

font.name,ÇlÇr ÉSÉVÉbÉN
font.height,10
font.color.r,97
font.color.g,97
font.color.b,97

font.shadowcolor.r,-1
font.shadowcolor.g,-1
font.shadowcolor.b,-1

anchor.font.color.r,120
anchor.font.color.g,196
anchor.font.color.b,112

cursor.blendmethod,none
cursor.style,square
cursor.brush.color.r,120
cursor.brush.color.g,196
cursor.brush.color.b,112
cursor.pen.color.r,0
cursor.pen.color.g,176
cursor.pen.color.b,59
cursor.font.color.r,255
cursor.font.color.g,255
cursor.font.color.b,255

cursor,NULL

arrow0.x,-22
arrow0.y,8
arrow1.x,-22
arrow1.y,-18

onlinemarker.x,24
onlinemarker.y,-36

sstpmarker.x,16
sstpmarker.y,-16

sstpmessage.x,26
sstpmessage.y,-16
sstpmessage.font.name,Arial
sstpmessage.font.height,9
sstpmessage.font.color.r,100
sstpmessage.font.color.g,100
sstpmessage.font.color.b,100

number.font.name,Arial
number.font.height,9
number.font.color.r,0
number.font.color.g,0
number.font.color.b,0
number.xr,-26
number.y,-16

communicatebox.x,8
communicatebox.y,16
communicatebox.width,284
communicatebox.height,18
