type,balloon
name,Kannabi
id,Kannabi
craftman,Happen

origin.x,18
origin.y,14

validrect.left,0
validrect.top,12
validrect.right,0
validrect.bottom,-14

wordwrappoint.x,-36
wordwrappoint.y,0

font.name,ÇlÇr ÉSÉVÉbÉN
font.height,12
font.color.r,0
font.color.g,0
font.color.b,0

anchor.font.color.r,124
anchor.font.color.g,124
anchor.font.color.b,0

cursor.blendmethod,none
cursor.style,square
cursor.brush.color.r,232
cursor.brush.color.g,232
cursor.brush.color.b,200
cursor.pen.color.r,124
cursor.pen.color.g,124
cursor.pen.color.b,0
cursor.font.color.r,124
cursor.font.color.g,124
cursor.font.color.b,0

arrow0.x,301
arrow0.y,14
arrow1.x,301
arrow1.y,-58

onlinemarker.x,208
onlinemarker.y,-36

sstpmarker.x,16
sstpmarker.y,-24
sstpmessage.font.name,ÇlÇr ÉSÉVÉbÉN
sstpmessage.font.height,7 
sstpmessage.x,28
sstpmessage.y,-24
sstpmessage.font.color.r,124
sstpmessage.font.color.g,119
sstpmessage.font.color.b,65

number.font.name,Arial
number.font.height,10
number.font.color.r,124
number.font.color.g,119
number.font.color.b,65
number.xr,-28
number.y,-24

communicatebox.x,18
communicatebox.y,28
communicatebox.width,348
communicatebox.height,20
