type,balloon
name,Eat harusame
id,eat_harusame
craftman,Happen
craftmanw,ÇÕÇ¡Ç’ÇÒ
craftmanurl,http://www.iris.dti.ne.jp/~brook/happen/

origin.x,21
origin.y,12

validrect.left,0
validrect.top,3
validrect.right,0
validrect.bottom,-14

wordwrappoint.x,-30
wordwrappoint.y,0

font.name,ÇlÇr ÉSÉVÉbÉN
font.height,12
font.color.r,0
font.color.g,0
font.color.b,0

font.shadowcolor.r,-1
font.shadowcolor.g,-1
font.shadowcolor.b,-1

anchor.font.color.r,83
anchor.font.color.g,157
anchor.font.color.b,83

cursor.blendmethod,none
cursor.style,square
cursor.brush.color.r,83
cursor.brush.color.g,157
cursor.brush.color.b,83
cursor.pen.color.r,0
cursor.pen.color.g,127
cursor.pen.color.b,0
cursor.font.color.r,255
cursor.font.color.g,255
cursor.font.color.b,255

cursor,NULL

arrow0.x,-24
arrow0.y,8
arrow1.x,-24
arrow1.y,-34

onlinemarker.x,22
onlinemarker.y,-58

sstpmarker.x,16
sstpmarker.y,-27

sstpmessage.x,28
sstpmessage.y,-28
sstpmessage.font.name,Arial
sstpmessage.font.height,12
sstpmessage.font.color.r,100
sstpmessage.font.color.g,100
sstpmessage.font.color.b,100

number.font.name,Arial
number.font.height,10
number.font.color.r,100
number.font.color.g,100
number.font.color.b,100
number.xr,-28
number.y,-26

communicatebox.x,12
communicatebox.y,17
communicatebox.width,375
communicatebox.height,20
