type,balloon
name,Typezero
id,TypeZero
craftman,Happen
craftmanw,ÇÕÇ¡Ç’ÇÒ
craftmanurl,http://www.iris.dti.ne.jp/~brook/happen/

origin.x,20
origin.y,11

validrect.left,0
validrect.top,7
validrect.right,0
validrect.bottom,-10

wordwrappoint.x,-39
wordwrappoint.y,0

font.name,ÇlÇr ÉSÉVÉbÉN
font.height,12
font.color.r,205
font.color.g,205
font.color.b,205

font.shadowcolor.r,-1
font.shadowcolor.g,-1
font.shadowcolor.b,-1

anchor.font.color.r,175
anchor.font.color.g,0
anchor.font.color.b,0

cursor.blendmethod,none
cursor.style,square
cursor.brush.color.r,175
cursor.brush.color.g,0
cursor.brush.color.b,0
cursor.pen.color.r,205
cursor.pen.color.g,0
cursor.pen.color.b,0
cursor.font.color.r,0
cursor.font.color.g,0
cursor.font.color.b,0

cursor,NULL

arrow0.x,-39
arrow0.y,8
arrow1.x,-39
arrow1.y,-33

onlinemarker.x,200
onlinemarker.y,-81

sstpmarker.x,18
sstpmarker.y,-20

sstpmessage.x,30
sstpmessage.y,-21
sstpmessage.font.name,Arial
sstpmessage.font.height,12
sstpmessage.font.color.r,100
sstpmessage.font.color.g,100
sstpmessage.font.color.b,100

number.font.name,Arial
number.font.height,10
number.font.color.r,100
number.font.color.g,100
number.font.color.b,100
number.xr,-28
number.y,-24

communicatebox.x,8
communicatebox.y,21
communicatebox.width,385
communicatebox.height,20
