type,balloon
name,Talk to Talk
id,Talk_to_Talk
craftman,Happen
craftmanw,ÇÕÇ¡Ç’ÇÒ
craftmanurl,http://www.iris.dti.ne.jp/~brook/happen/

origin.x,20
origin.y,24

validrect.left,0
validrect.top,1
validrect.right,0
validrect.bottom,-7

wordwrappoint.x,-40
wordwrappoint.y,0

font.name,ÇlÇr ÉSÉVÉbÉN
font.height,12
font.color.r,0
font.color.g,0
font.color.b,0

font.shadowcolor.r,208
font.shadowcolor.g,194
font.shadowcolor.b,151

anchor.font.color.r,187
anchor.font.color.g,175
anchor.font.color.b,156

cursor.style,square
cursor.blendmethod,notmaskpen
cursor.brush.color.r,187
cursor.brush.color.g,175
cursor.brush.color.b,156
cursor.pen.color.r,157
cursor.pen.color.g,157
cursor.pen.color.b,187
cursor.font.color.r,255
cursor.font.color.g,255
cursor.font.color.b,255

arrow0.x,-30
arrow0.y,18
arrow1.x,-30
arrow1.y,-43

onlinemarker.x,-54
onlinemarker.y,-32

sstpmarker.x,22
sstpmarker.y,-16

sstpmessage.font.name,ÇlÇr ÉSÉVÉbÉN
sstpmessage.font.height,10
sstpmessage.font.color.r,0
sstpmessage.font.color.g,0
sstpmessage.font.color.b,0
sstpmessage.x,38
sstpmessage.y,-16

number.font.name,Arial
number.font.height,10
number.font.color.r,0
number.font.color.g,0
number.font.color.b,0
number.xr,-52
number.y,-14

communicatebox.x,26
communicatebox.y,26
communicatebox.width,350
communicatebox.height,24

