charset,ANSI
type,balloon
id,ø›“∂
name,ø›“∂
craftman,ﬁπ÷Œ¿ˆœ„

origin.x,21
origin.y,12

wordwrappoint.x,-31

font.height,12
font.name,Times New Roman Baltic
font.color.r,0
font.color.g,0
font.color.b,0



anchor.font.color.r,45
anchor.font.color.g,45
anchor.font.color.b,45

cursor.blendmethod,none
cursor.style,underline
cursor.font.color.r,123
cursor.font.color.g,123
cursor.font.color.b,123
cursor.brush.color.r,255
cursor.brush.color.g,255
cursor.brush.color.b,255
cursor.pen.color.r,0
cursor.pen.color.g,0
cursor.pen.color.b,0

number.font.name,ÇlÇr ÉSÉVÉbÉN
number.font.height,10
number.font.color.r,0
number.font.color.g,0
number.font.color.b,0
number.xr,-26
number.y,-25

onlinemarker.x,17
onlinemarker.y,-27

sstpmarker.x,16
sstpmarker.y,-24

sstpmessage.font.name,ÇlÇr ÉSÉVÉbÉN
sstpmessage.x,27
sstpmessage.y,-25
sstpmessage.font.height,10
sstpmessage.font.color.r,192
sstpmessage.font.color.g,192
sstpmessage.font.color.b,192

arrow0.x,-24
arrow0.y,6
arrow1.x,-24
arrow1.y,-26

validrect.left,0
validrect.right,0
validrect.bottom,-23

communicatebox.x,8
communicatebox.y,18
communicatebox.width,301
communicatebox.height,18

windowposition.x,center
windowposition.y,-60
