type,balloon
name,天空蓝

origin.x,14
origin.y,14

wordwrappoint.x,-30
wordwrappoint.y,0

font.name,宋体
font.height,13

font.color.r,2
font.color.g,12
font.color.b,56

//font.shadowcolor.r,2
//font.shadowcolor.g,12
//font.shadowcolor.b,56

anchor.font.color.r,2
anchor.font.color.g,12
anchor.font.color.b,56

cursor.blendmethod,notmaskpen
cursor.style,square
cursor.brush.color.r,255
cursor.brush.color.g,255
cursor.brush.color.b,255
cursor.pen.color.r,0
cursor.pen.color.g,0
cursor.pen.color.b,0
cursor.font.color.r,0
cursor.font.color.g,0
cursor.font.color.b,0

number.font.name,宋体
number.font.height,11
number.font.color.r,0
number.font.color.g,0
number.font.color.b,0
number.xr,-28
number.y,-20

onlinemarker.x,8
onlinemarker.y,-22

sstpmarker.x,8
sstpmarker.y,-18
sstpmessage.x,20
sstpmessage.y,-20
sstpmessage.font.name,宋体
sstpmessage.font.height,9

arrow0.x,304
arrow0.y,8
arrow1.x,304
arrow1.y,-18

validrect.left,0
validrect.top,0
validrect.right,0
validrect.bottom,-12

communicatebox.x,8
communicatebox.y,18
communicatebox.width,301
communicatebox.height,18
