charset,UTF-8
type,balloon
name,天窗娘專用對話框
id,TCmusume_balloon
craftmanw,蛋撻鹿人工生命製造屋
craftmanurl,http://doujinring.warmsoil.com/
homeurl,http://cat-fish.net/ssp/TC_musume/update/TCmusume_balloon/

use_self_alpha,1

origin.x,13
origin.y,15

windowposition.x,0
windowposition.y,0

wordwrappoint.x,-35
wordwrappoint.y,0

validrect.left,0
validrect.top,0
validrect.right,0
validrect.bottom,-12

font.name,Verdana
font.height,12
font.color.r,10
font.color.g,10
font.color.b,10

font.shadowcolor.r,230
font.shadowcolor.g,230
font.shadowcolor.b,230

anchor.font.color.r,209
anchor.font.color.g,20
anchor.font.color.b,20
cursor.blendmethod,none
cursor.style,square
cursor.brush.color.r,194
cursor.brush.color.g,197
cursor.brush.color.b,192
cursor.pen.color.r,194
cursor.pen.color.g,197
cursor.pen.color.b,192
cursor.font.color.r,0
cursor.font.color.g,0
cursor.font.color.b,0

sstpmessage.font.name,Tahoma
sstpmessage.font.height,10
sstpmessage.font.color.r,70
sstpmessage.font.color.g,70
sstpmessage.font.color.b,70

number.font.name,Arial
number.font.height,11
number.font.color.r,10
number.font.color.g,10
number.font.color.b,10
number.xr,-25
number.y,-15

communicatebox.x,15
communicatebox.y,25
communicatebox.width,350
communicatebox.height,20

arrow0.x,-23
arrow0.y,7
arrow1.x,-23
arrow1.y,-12

onlinemarker.x,10
onlinemarker.y,-15

sstpmarker.x,70
sstpmarker.y,-15

sstpmessage.x,81
sstpmessage.y,-15
