type,balloon
name,Hukidasi7_B
id,Hukidasi7_B
craftman,Happen
craftmanw,ÇÕÇ¡Ç’ÇÒ
craftmanurl,http://www.iris.dti.ne.jp/~brook/happen/

origin.x,61
origin.y,14

windowposition.x,center
windowposition.y,0

validrect.left,0
validrect.top,0
validrect.right,0
validrect.bottom,-45

wordwrappoint.x,-78
wordwrappoint.y,0

font.name,ÇlÇr ÉSÉVÉbÉN
font.height,12
font.color.r,0
font.color.g,66
font.color.b,117

anchor.font.color.r,99
anchor.font.color.g,155
anchor.font.color.b,188

cursor.blendmethod,none
cursor.style,square
cursor.brush.color.r,99
cursor.brush.color.g,155
cursor.brush.color.b,188
cursor.pen.color.r,99
cursor.pen.color.g,155
cursor.pen.color.b,188
cursor.font.color.r,199
cursor.font.color.g,234
cursor.font.color.b,255

cursor,NULL

arrow0.x,284
arrow0.y,12
arrow1.x,284
arrow1.y,-59

onlinemarker.x,135
onlinemarker.y,-50

sstpmarker.x,54
sstpmarker.y,-57

sstpmessage.font.name,Arial
sstpmessage.font.height,12
sstpmessage.font.color.r,99
sstpmessage.font.color.g,196
sstpmessage.font.color.b,255
sstpmessage.x,66
sstpmessage.y,-58

number.font.name,Arial
number.font.height,10
number.font.color.r,99
number.font.color.g,196
number.font.color.b,255
number.xr,-62
number.y,-67

communicatebox.x,13
communicatebox.y,21
communicatebox.width,375
communicatebox.height,20
