type,balloon
name,Digi nantoka
id,Digi_nantoka
craftman,Happen
craftmanw,ÇÕÇ¡Ç’ÇÒ
craftmanurl,http://www.iris.dti.ne.jp/~brook/happen/

origin.x,34
origin.y,14

validrect.left,0
validrect.top,11
validrect.right,0
validrect.bottom,-11

wordwrappoint.x,-48
wordwrappoint.y,0

windowposition.x,0
windowposition.y,0

font.name,ÇlÇr ÉSÉVÉbÉN
font.height,12
font.color.r,71
font.color.g,92
font.color.b,54

font.shadowcolor.r,-1
font.shadowcolor.g,-1
font.shadowcolor.b,-1

anchor.font.color.r,106
anchor.font.color.g,141
anchor.font.color.b,78

cursor.blendmethod,none
cursor.style,square
cursor.brush.color.r,106
cursor.brush.color.g,141
cursor.brush.color.b,78
cursor.pen.color.r,106
cursor.pen.color.g,141
cursor.pen.color.b,78
cursor.font.color.r,158
cursor.font.color.g,207
cursor.font.color.b,120

cursor,NULL

arrow0.x,-36
arrow0.y,14
arrow1.x,-36
arrow1.y,-30

onlinemarker.x,-180
onlinemarker.y,-36

sstpmarker.x,40
sstpmarker.y,-23

sstpmessage.font.name,Arial
sstpmessage.font.height,12
sstpmessage.x,52
sstpmessage.y,-23
sstpmessage.font.color.r,71
sstpmessage.font.color.g,92
sstpmessage.font.color.b,54

number.font.name,Arial
number.font.height,10
number.font.color.r,71
number.font.color.g,92
number.font.color.b,54
number.xr,-66
number.y,-22

communicatebox.x,22
communicatebox.y,22
communicatebox.width,355
communicatebox.height,20
