charset,UTF-8
type,balloon
id,mechanic phantasy
name,NOBUNAGA電波系
craftman,AccVeronica
craftmanw,無良

use_self_alpha,1

origin.x,14
origin.y,20

wordwrappoint.x,-30

font.height,14
font.name,細明體,MingLiu,PMingLiu,新細明體
font.color.r,255
font.color.g,207
font.color.b,76

anchor.font.color.r,225
anchor.font.color.g,227
anchor.font.color.b,255
anchor.blendmethod,none
anchor.style,none

anchor.notselect.blendmethod,none
anchor.notselect.style,none
anchor.notselect.font.color.r,185
anchor.notselect.font.color.g,237
anchor.notselect.font.color.b,210


cursor.blendmethod,none
cursor.style,none
cursor.font.color.r,248
cursor.font.color.g,238
cursor.font.color.b,184

cursor.notselect.blendmethod,none
cursor.notselect.style,none
cursor.notselect.font.color.r,235
cursor.notselect.font.color.g,215
cursor.notselect.font.color.b,105

number.font.name,Arial
number.font.height,10
number.font.color.r,200
number.font.color.g,200
number.font.color.b,200
number.xr,-25
number.y,-15

onlinemarker.x,128
onlinemarker.y,61

sstpmarker.x,12
sstpmarker.y,-25

sstpmessage.font.name,細明體,MingLiu,PMingLiu,新細明體
sstpmessage.x,27
sstpmessage.y,-23
sstpmessage.font.height,10
sstpmessage.font.color.r,200
sstpmessage.font.color.g,255
sstpmessage.font.color.b,190

arrow0.x,267
arrow0.y,13
arrow1.x,267
arrow1.y,-29

validrect.left,0
validrect.right,-14
validrect.bottom,-18

communicatebox.x,52
communicatebox.y,72
communicatebox.width,183
communicatebox.height,22


