charset,GBK
type,balloon
name,±Ãª∆–Õ

origin.x,14
origin.y,14

wordwrappoint.x,-30
wordwrappoint.y,0

font.name,ÇlÇr ÉSÉVÉbÉN
font.height,12

font.color.r,70
font.color.g,70
font.color.b,70

font.shadowcolor.r,200
font.shadowcolor.g,200
font.shadowcolor.b,165

anchor.font.color.r,20
anchor.font.color.g,20
anchor.font.color.b,20


cursor.blendmethod,none
cursor.style,square
cursor.brush.color.r,160
cursor.brush.color.g,160
cursor.brush.color.b,100
cursor.pen.color.r,160
cursor.pen.color.g,160
cursor.pen.color.b,100
cursor.font.color.r,70
cursor.font.color.g,70
cursor.font.color.b,70



number.font.name,Arial
number.font.height,10
number.font.color.r,70
number.font.color.g,70
number.font.color.b,70
number.xr,280
number.y,150

onlinemarker.x,15
onlinemarker.y,147

sstpmarker.x,15
sstpmarker.y,147

sstpmessage.x,30
sstpmessage.y,148

sstpmessage.font.height,10
sstpmessage.font.name,ÇlÇr ÉSÉVÉbÉN

arrow0.x,292
arrow0.y,10
arrow1.x,292
arrow1.y,143

validrect.left,0
validrect.top,0
validrect.right,0
validrect.bottom,-12

communicatebox.x,8
communicatebox.y,18
communicatebox.width,301
communicatebox.height,18

validrect.top,14

craftmanw,çïÇ¢ÇÃ
craftmanurl,http://kurobanetatuya.hp.infoseek.co.jp/ukagaka/index.htm
