charset,GBK
type,balloon
name,…Ÿ≈Æ–Õ
craftman,SAKURAZUKA Hiromi
craftmanw,ç˜íÀä∞äC
craftmanurl,http://rubious.sakura.ne.jp/

origin.x,15
origin.y,15

validrect.left,0
validrect.top,0
validrect.right,0
validrect.bottom,-12

wordwrappoint.x,-20
wordwrappoint.y,0

font.height,12

font.color.r,84
font.color.g,32
font.color.b,27

font.shadowcolor.r,195
font.shadowcolor.g,195
font.shadowcolor.b,239

anchor.font.color.r,77
anchor.font.color.g,82
anchor.font.color.b,194

anchor.pen.color.r,0
anchor.pen.color.g,0
anchor.pen.color.b,255

cursor.blendmethod,notmaskpen
cursor.style,square
cursor.brush.color.r,150
cursor.brush.color.g,100
cursor.brush.color.b,100
cursor.pen.color.r,84
cursor.pen.color.g,32
cursor.pen.color.b,27
cursor.font.color.r,0
cursor.font.color.g,0
cursor.font.color.b,0

number.font.height,10
number.font.color.r,0
number.font.color.g,0
number.font.color.b,0
number.xr,-28
number.y,-20

onlinemarker.x,9
onlinemarker.y,-24

sstpmarker.x,8
sstpmarker.y,-15

sstpmessage.x,18
sstpmessage.y,-16
sstpmessage.font.height,10
sstpmessage.font.color.r,0
sstpmessage.font.color.g,0
sstpmessage.font.color.b,0

arrow0.x,320
arrow0.y,8
arrow1.x,320
arrow1.y,-18

communicatebox.x,15
communicatebox.y,18
communicatebox.width,290
communicatebox.height,18
