type,balloon
name,三叶草日记型
id,clover note
craftman,naoto kusumi

cursor,clover.cur

origin.x,0
origin.y,0

font.name,宋体
font.height,12
font.color.r,54
font.color.g,60
font.color.b,54

font.shadowcolor.r,-1
font.shadowcolor.g,-1
font.shadowcolor.b,-1

sstpmessage.font.name,宋体
sstpmessage.font.height,12
sstpmessage.font.color.r,148
sstpmessage.font.color.g,156
sstpmessage.font.color.b,148

number.font.name,Arial
number.font.height,12
number.font.color.r,148
number.font.color.g,156
number.font.color.b,148
number.xr,-26
number.y,-35

cursor.blendmethod,none
cursor.brush.color.r,150
cursor.brush.color.g,170
cursor.brush.color.b,150
cursor.pen.color.r,150
cursor.pen.color.g,170
cursor.pen.color.b,150
cursor.style,square+underline
cursor.font.color.r,255
cursor.font.color.g,255
cursor.font.color.b,255

communicatebox.x,12
communicatebox.y,5
communicatebox.width,274
communicatebox.height,20
