type,balloon
name,For The 1st-innerport
id,For The 1st-innerport
craftman,Happen

origin.x,34
origin.y,96

validrect.left,0
validrect.top,88
validrect.right,0
validrect.bottom,-8

wordwrappoint.x,-70
wordwrappoint.y,0

font.name,ÇlÇr ÉSÉVÉbÉN
font.height,12
font.color.r,0
font.color.g,0
font.color.b,0

anchor.font.color.r,127
anchor.font.color.g,50
anchor.font.color.b,200

cursor.blendmethod,none
cursor.style,square
cursor.brush.color.r,127
cursor.brush.color.g,50
cursor.brush.color.b,200
cursor.pen.color.r,77
cursor.pen.color.g,0
cursor.pen.color.b,150
cursor.font.color.r,255
cursor.font.color.g,255
cursor.font.color.b,255

arrow0.x,339
arrow0.y,91
arrow1.x,339
arrow1.y,-21

onlinemarker.x,110
onlinemarker.y,-75

sstpmarker.x,36
sstpmarker.y,-18
sstpmessage.font.name,ÇlÇr ÉSÉVÉbÉN
sstpmessage.font.height,7 
sstpmessage.x,48
sstpmessage.y,-18
sstpmessage.font.color.r,0
sstpmessage.font.color.g,0
sstpmessage.font.color.b,0

number.font.name,Arial
number.font.height,10
number.font.color.r,0
number.font.color.g,0
number.font.color.b,0
number.xr,-78
number.y,-27

communicatebox.x,20
communicatebox.y,28
communicatebox.width,370
communicatebox.height,20
