charset,Shift_JIS
type,balloon
name,Memories
id,Memories
craftman,Kirin Hiryuka
craftmanw,îÍó¥âÿÅ@ÍióŸ
craftmanurl,http://khmix.sakura.ne.jp/

origin.x,14
origin.y,14

validrect.left,10
validrect.top,10
validrect.right,-20
validrect.bottom,-10

wordwrappoint.x,-20
wordwrappoint.y,0

font.name,ÇlÇr ÉSÉVÉbÉN
font.height,12
font.color.r,0
font.color.g,0
font.color.b,32

anchor.font.color.r,127
anchor.font.color.g,0
anchor.font.color.b,0

cursor.style,square
cursor.blendmethod,mergepennot
cursor.brush.color.r,127
cursor.brush.color.g,127
cursor.brush.color.b,255
cursor.pen.color.r,0
cursor.pen.color.g,0
cursor.pen.color.b,0
cursor.font.color.r,0
cursor.font.color.g,0
cursor.font.color.b,0


arrow0.x,296
arrow0.y,8
arrow1.x,296
arrow1.y,-18

onlinemarker.x,16
onlinemarker.y,-27

sstpmarker.x,16
sstpmarker.y,-20

sstpmessage.x,28
sstpmessage.y,-21

number.font.name,Arial
number.font.height,10
number.font.color.r,0
number.font.color.g,0
number.font.color.b,0
number.xr,-28
number.y,-24

communicatebox.x,15
communicatebox.y,28
communicatebox.width,370
communicatebox.height,20
